Timestamp,Temperature (°C),Humidity (%)
2024-10-03 18:46:55.092956,20.24315966431454,54.19629720074671
2024-10-03 19:01:55.092956,26.454722959071677,69.04580283744166
2024-10-03 19:16:55.092956,21.77110679407049,45.565765471093634
2024-10-03 19:31:55.092956,29.40458584352914,66.05869503866832
2024-10-03 19:46:55.092956,29.539285770025874,63.297905583752254
2024-10-03 20:01:55.092956,29.148643902204483,63.127655339321564
2024-10-03 20:16:55.092956,23.701587002554444,65.34349684350663
2024-10-03 20:31:55.092956,20.154566165288674,62.830719728289964
2024-10-03 20:46:55.092956,29.283185625877252,58.78660964894246
2024-10-03 21:01:55.092956,24.281841483173142,43.93734633047163
2024-10-03 21:16:55.092956,29.666548190436696,40.975785384737556
2024-10-03 21:31:55.092956,29.636199770892528,67.6254354344706
2024-10-03 21:46:55.092956,28.530094554673603,58.499509435622144
2024-10-03 22:01:55.092956,22.944488920695857,63.89611872928529
2024-10-03 22:16:55.092956,23.85097728601925,54.4456705453765
2024-10-03 22:31:55.092956,28.51136671516857,43.51924566887183
2024-10-03 22:46:55.092956,23.169220051562775,43.755573766076516
2024-10-03 23:01:55.092956,21.694927466860925,60.566958616869144
2024-10-03 23:16:55.092956,25.568012624583503,52.90917684698388
2024-10-03 23:31:55.092956,29.361547741607808,46.0157418010101
2024-10-03 23:46:55.092956,26.960297966749728,54.74783640224311
2024-10-04 00:01:55.092956,25.70061170089365,41.92626811225402
2024-10-04 00:16:55.092956,20.971764937707686,57.45914205743196
2024-10-04 00:31:55.092956,26.1500722669917,48.06980213305293
2024-10-04 00:46:55.092956,29.900538501042632,63.92677301911564
2024-10-04 01:01:55.092956,21.40084015236524,49.31085876770722
2024-10-04 01:16:55.092956,25.183296523637367,53.656604472454035
2024-10-04 01:31:55.092956,28.773730719279556,40.34861619724302
2024-10-04 01:46:55.092956,27.407686177542043,42.17340663383676
2024-10-04 02:01:55.092956,26.97015740995268,51.77480669220054
2024-10-04 02:16:55.092956,27.024840839871093,54.39816504151371
2024-10-04 02:31:55.092956,23.59491151219755,58.00061644357911
2024-10-04 02:46:55.092956,22.935918442644933,48.7498773612791
2024-10-04 03:01:55.092956,28.093611554785134,60.849456583796275
2024-10-04 03:16:55.092956,28.10113394679181,65.80367191567613
2024-10-04 03:31:55.092956,28.670723185801037,63.3955296668005
2024-10-04 03:46:55.092956,29.132405525564714,41.18856476045072
2024-10-04 04:01:55.092956,25.113423988609377,54.41520841773487
2024-10-04 04:16:55.092956,25.015162946871996,43.147905352545244
2024-10-04 04:31:55.092956,27.98295178966775,47.26135047587582
2024-10-04 04:46:55.092956,26.499639307777652,69.59987779801439
2024-10-04 05:01:55.092956,27.019668772577035,44.2748662870454
2024-10-04 05:16:55.092956,27.95792669436101,54.966644603540686
2024-10-04 05:31:55.092956,28.900053418175663,58.54467202954358
2024-10-04 05:46:55.092956,23.37995156851536,61.07394911632312
2024-10-04 06:01:55.092956,23.755829526399438,56.78946050460742
2024-10-04 06:16:55.092956,20.93981939840869,40.29312542257551
2024-10-04 06:31:55.092956,25.782801409961742,49.79383924731975
2024-10-04 06:46:55.092956,20.35942273796742,55.53134930154134
2024-10-04 07:01:55.092956,24.6559801813246,42.635994974345
2024-10-04 07:16:55.092956,25.426446347075768,50.51880793627542
2024-10-04 07:31:55.092956,22.865412521282845,40.996093263740995
2024-10-04 07:46:55.092956,25.908332605690106,42.35735491465062
2024-10-04 08:01:55.092956,20.305002499390493,51.90769828604788
2024-10-04 08:16:55.092956,20.373481887492144,43.98147262129181
2024-10-04 08:31:55.092956,28.226005606596583,57.02622544784674
2024-10-04 08:46:55.092956,23.60190641411263,60.683949074117976
2024-10-04 09:01:55.092956,21.27060512651885,64.0176009732725
2024-10-04 09:16:55.092956,25.222432600548043,46.0045073273443
2024-10-04 09:31:55.092956,27.69993553098611,45.024477467772094
2024-10-04 09:46:55.092956,22.158210274968432,43.13703521003201
2024-10-04 10:01:55.092956,26.22890475819,59.0929074863091
2024-10-04 10:16:55.092956,20.85347464993768,61.19427179460703
2024-10-04 10:31:55.092956,20.516817211686078,40.94758434476926
2024-10-04 10:46:55.092956,25.313546315681478,68.0863673873107
2024-10-04 11:01:55.092956,25.406351216101065,41.55913850954417
2024-10-04 11:16:55.092956,26.374299014982064,56.238890059032116
2024-10-04 11:31:55.092956,27.260913337226615,61.27181558352749
2024-10-04 11:46:55.092956,29.758520794625348,66.12907371238256
2024-10-04 12:01:55.092956,25.163003483011952,61.42260796397284
2024-10-04 12:16:55.092956,23.22956472941246,64.05184249209375
2024-10-04 12:31:55.092956,27.951861947687036,50.18350577628418
2024-10-04 12:46:55.092956,22.708322512620743,64.44475341239537
2024-10-04 13:01:55.092956,24.38971420705636,42.40344539154025
2024-10-04 13:16:55.092956,20.78456381342266,66.84449968181583
2024-10-04 13:31:55.092956,20.253507434154574,56.42777128461209
2024-10-04 13:46:55.092956,29.62648414677925,64.51893309887481
2024-10-04 14:01:55.092956,28.35980120512206,53.569548535549
2024-10-04 14:16:55.092956,26.959742060936982,59.30733085589575
2024-10-04 14:31:55.092956,24.0895294441427,55.792079828083395
2024-10-04 14:46:55.092956,21.73294320070846,61.947685652659956
2024-10-04 15:01:55.092956,21.56437042671086,42.44889946091769
2024-10-04 15:16:55.092956,22.502428981645952,41.81056251971691
2024-10-04 15:31:55.092956,25.492266647061204,47.41309702030439
2024-10-04 15:46:55.092956,27.145959227000624,44.78634040339565
2024-10-04 16:01:55.092956,26.601973767177313,66.15350699776604
2024-10-04 16:16:55.092956,22.799338969459427,46.57641962074133
2024-10-04 16:31:55.092956,29.548652806631942,69.27595767457393
2024-10-04 16:46:55.092956,27.378969166957685,50.10687375313321
2024-10-04 17:01:55.092956,25.543540525114008,45.46353747066098
2024-10-04 17:16:55.092956,26.117207462343522,63.690955214274375
2024-10-04 17:31:55.092956,24.1960006242779,59.761233265026284
2024-10-04 17:46:55.092956,22.477309895011576,54.94587149359417
2024-10-04 18:01:55.092956,23.559726786512616,56.66090652812893
2024-10-04 18:16:55.092956,27.57846110464369,61.57605334816792
2024-10-04 18:31:55.092956,20.143934886297558,46.853642239938964
2024-10-04 18:46:55.092956,21.160726405069163,69.89001748170226
2024-10-04 19:01:55.092956,20.460026420217527,69.2437948644035
2024-10-04 19:16:55.092956,20.4072880231897,59.50977059040811
2024-10-04 19:31:55.092956,28.55460584011007,45.98627352787435
2024-10-04 19:46:55.092956,27.036578593800236,60.40684727293874
2024-10-04 20:01:55.092956,24.74173829087325,42.165952269375275
2024-10-04 20:16:55.092956,20.978341606510014,40.91957506617418
2024-10-04 20:31:55.092956,24.916158751168325,47.730486655336406
2024-10-04 20:46:55.092956,24.734717707805657,53.87868870217949
2024-10-04 21:01:55.092956,21.732018699100152,66.04817516225141
2024-10-04 21:16:55.092956,24.338516492379732,61.81507209298924
2024-10-04 21:31:55.092956,23.985047343973733,62.28119563599943
2024-10-04 21:46:55.092956,26.158500980522163,52.764800033442256
2024-10-04 22:01:55.092956,26.350936508676437,50.378049776408886
2024-10-04 22:16:55.092956,20.453040097720447,51.13116288953808
2024-10-04 22:31:55.092956,23.74612614626471,69.62948691208173
2024-10-04 22:46:55.092956,26.258599157142363,41.20327574237447
2024-10-04 23:01:55.092956,25.031362585800878,66.01094488367346
2024-10-04 23:16:55.092956,28.56489841188322,57.3602622571718
2024-10-04 23:31:55.092956,26.58693631618945,53.158462575687714
2024-10-04 23:46:55.092956,21.629344270814297,61.757729812454095
2024-10-05 00:01:55.092956,20.7056874740043,54.60006824274109
2024-10-05 00:16:55.092956,26.424192782063155,66.20269714244982
2024-10-05 00:31:55.092956,20.26511310541622,67.02105592033776
2024-10-05 00:46:55.092956,25.85775581273463,52.65162780620366
2024-10-05 01:01:55.092956,29.402302414249576,48.304833917051546
2024-10-05 01:16:55.092956,25.754741778758792,57.77050985780087
2024-10-05 01:31:55.092956,23.88169926206522,67.37090036850073
2024-10-05 01:46:55.092956,26.432882184423534,46.319865670169996
2024-10-05 02:01:55.092956,24.582528904915165,58.688997506904485
2024-10-05 02:16:55.092956,25.45616789315935,58.94680660277562
2024-10-05 02:31:55.092956,29.41464808776525,61.99339067245843
2024-10-05 02:46:55.092956,23.861026378007743,43.9470305538178
2024-10-05 03:01:55.092956,29.611905638239143,61.47474894046266
2024-10-05 03:16:55.092956,29.053506419560637,67.27097561996924
2024-10-05 03:31:55.092956,21.957911347892964,45.390493266107256
2024-10-05 03:46:55.092956,20.693613008751655,47.12629974771633
2024-10-05 04:01:55.092956,21.007780013774266,69.14185282124919
2024-10-05 04:16:55.092956,20.182218256515498,45.429308581284694
2024-10-05 04:31:55.092956,20.944429607559282,65.63155280108737
2024-10-05 04:46:55.092956,26.83006773416357,54.768335693441045
2024-10-05 05:01:55.092956,20.71188648460229,47.41693223209531
2024-10-05 05:16:55.092956,23.189756302937614,66.12249703817534
2024-10-05 05:31:55.092956,28.448753109694543,53.359157650079965
2024-10-05 05:46:55.092956,20.23271935735826,55.4445206178907
2024-10-05 06:01:55.092956,28.144684825889357,50.77700108199297
2024-10-05 06:16:55.092956,22.818547747733998,57.788525543047825
2024-10-05 06:31:55.092956,21.181648276216563,44.90571617755069
2024-10-05 06:46:55.092956,26.967371653641507,51.73244609955282
2024-10-05 07:01:55.092956,26.28942846779884,69.08236967005863
2024-10-05 07:16:55.092956,28.774720135270528,47.74400298103383
2024-10-05 07:31:55.092956,27.35071043803886,59.70209993623877
2024-10-05 07:46:55.092956,28.034809303848483,49.75570192674085
2024-10-05 08:01:55.092956,22.820345725713064,63.204193770598025
2024-10-05 08:16:55.092956,21.774395437797228,43.92620982155049
2024-10-05 08:31:55.092956,27.506147516408582,69.09463135235634
2024-10-05 08:46:55.092956,28.068347392672642,53.61368624150918
2024-10-05 09:01:55.092956,29.905051420006735,47.081513900393915
2024-10-05 09:16:55.092956,24.126176769114267,42.20490241990038
2024-10-05 09:31:55.092956,23.720180857927833,45.09273715262622
2024-10-05 09:46:55.092956,27.764129607419967,55.59321845668053
2024-10-05 10:01:55.092956,23.408035402530178,50.11009529293859
2024-10-05 10:16:55.092956,29.307573256035646,64.86650097647828
2024-10-05 10:31:55.092956,28.58412751843012,52.92662570985418
2024-10-05 10:46:55.092956,24.289940273750183,47.461428177628896
2024-10-05 11:01:55.092956,27.508710677914973,58.5143495981209
2024-10-05 11:16:55.092956,27.545428740846823,61.203316506563375
2024-10-05 11:31:55.092956,21.031238688359327,45.011257237028495
2024-10-05 11:46:55.092956,29.025529066795666,45.02857648864953
2024-10-05 12:01:55.092956,25.052523724478572,41.10014280800629
2024-10-05 12:16:55.092956,28.26457466107742,62.09206045196922
2024-10-05 12:31:55.092956,23.200496010306118,59.91413582865415
2024-10-05 12:46:55.092956,28.955232284962005,54.23892627249442
2024-10-05 13:01:55.092956,23.892016787341632,65.32511346907592
2024-10-05 13:16:55.092956,20.108376514802984,64.1701045885016
2024-10-05 13:31:55.092956,29.05381976419264,57.560630931902566
2024-10-05 13:46:55.092956,20.912866767861335,66.04813841539776
2024-10-05 14:01:55.092956,23.19313637590415,46.17523630110305
2024-10-05 14:16:55.092956,29.50061967050805,43.357588581931836
2024-10-05 14:31:55.092956,29.506071469375563,48.092488345509686
2024-10-05 14:46:55.092956,25.73437888123286,41.712605682679445
2024-10-05 15:01:55.092956,26.31837212169799,55.935085840030965
2024-10-05 15:16:55.092956,24.484455219783197,68.09817076884885
2024-10-05 15:31:55.092956,22.932107716980646,41.180306220055286
2024-10-05 15:46:55.092956,23.28664545369916,43.66329742030081
2024-10-05 16:01:55.092956,26.725184560770384,53.565970848503056
2024-10-05 16:16:55.092956,27.523745294376802,68.01625052583715
2024-10-05 16:31:55.092956,27.915790437258487,49.48468314930251
2024-10-05 16:46:55.092956,27.89618142794554,55.217044260651775
2024-10-05 17:01:55.092956,20.912061030486903,41.24718577151177
2024-10-05 17:16:55.092956,24.944203047025816,44.45029602886267
2024-10-05 17:31:55.092956,20.575587600166443,69.5989036887654
2024-10-05 17:46:55.092956,25.495288823237356,68.95356089308137
2024-10-05 18:01:55.092956,24.41530501373377,40.148199428032285
2024-10-05 18:16:55.092956,28.877041827583,68.55435356269717
2024-10-05 18:31:55.092956,23.509150125520787,59.17359813446501
2024-10-05 18:46:55.092956,21.170670164276057,66.03754883560066
2024-10-05 19:01:55.092956,21.42991682052836,53.64219566901578
2024-10-05 19:16:55.092956,27.61510631717472,55.46788085737751
2024-10-05 19:31:55.092956,26.18218063316261,54.6653974077076
2024-10-05 19:46:55.092956,21.011226761227903,60.005927726383135
2024-10-05 20:01:55.092956,20.841068061149976,44.18953764268939
2024-10-05 20:16:55.092956,27.0096913145912,40.89920769618034
2024-10-05 20:31:55.092956,20.727630063641936,49.23789824773573
2024-10-05 20:46:55.092956,28.218600592903563,61.1404228820994
2024-10-05 21:01:55.092956,27.062422271564962,46.05560356368845
2024-10-05 21:16:55.092956,20.813487806418998,60.202972999747516
2024-10-05 21:31:55.092956,20.84837714085192,69.09736138321811
2024-10-05 21:46:55.092956,29.866395785011754,42.81702147368255
2024-10-05 22:01:55.092956,23.7427079575612,60.17806354675379
2024-10-05 22:16:55.092956,23.706421470668907,53.312506579137136
2024-10-05 22:31:55.092956,28.127995672575025,66.04426763132517
2024-10-05 22:46:55.092956,29.472485773838585,45.314493683421574
2024-10-05 23:01:55.092956,29.860010638228708,60.778778566784936
2024-10-05 23:16:55.092956,27.533781852589417,65.1434586894433
2024-10-05 23:31:55.092956,23.762595855309158,68.3384265842207
2024-10-05 23:46:55.092956,20.83500716698669,60.49744084868938
2024-10-06 00:01:55.092956,27.771469159274368,54.91524292025282
2024-10-06 00:16:55.092956,25.58404249735805,58.53541720603641
2024-10-06 00:31:55.092956,24.242220092469765,66.06714953436155
2024-10-06 00:46:55.092956,29.06354385094736,57.118292399164886
2024-10-06 01:01:55.092956,21.111974823061512,40.911611790905106
2024-10-06 01:16:55.092956,24.92625104290859,67.92846086520933
2024-10-06 01:31:55.092956,20.11353644767419,60.68580253094683
2024-10-06 01:46:55.092956,24.686606419941263,60.29540157331739
2024-10-06 02:01:55.092956,20.563032756818373,46.47025457193151
2024-10-06 02:16:55.092956,21.18817916268072,59.766564106979715
2024-10-06 02:31:55.092956,21.17526246777105,51.81593216962476
2024-10-06 02:46:55.092956,26.492103021160638,59.53698931124477
2024-10-06 03:01:55.092956,27.460448792654233,43.19779090923972
2024-10-06 03:16:55.092956,25.833687650971598,59.735359138091084
2024-10-06 03:31:55.092956,29.62172548474542,69.98241177311999
2024-10-06 03:46:55.092956,23.74870579523704,41.44636116581668
2024-10-06 04:01:55.092956,22.857120862818608,69.31522552663952
2024-10-06 04:16:55.092956,28.6859912818946,52.20723882168612
2024-10-06 04:31:55.092956,22.235958385194525,66.12260351011777
2024-10-06 04:46:55.092956,29.632225394406113,63.471564521748206
2024-10-06 05:01:55.092956,20.121544746898163,57.01048782960004
2024-10-06 05:16:55.092956,29.698788267076388,62.153476277539795
2024-10-06 05:31:55.092956,20.431599119505762,66.35546683904043
2024-10-06 05:46:55.092956,28.91143113698071,52.12420964953099
2024-10-06 06:01:55.092956,25.277011090863,49.81099484689716
2024-10-06 06:16:55.092956,29.929647961193005,60.02780156690754
2024-10-06 06:31:55.092956,20.737965647353988,64.23537825823776
2024-10-06 06:46:55.092956,25.538542844013207,62.868554043298474
2024-10-06 07:01:55.092956,29.69302535619099,63.93440946575903
2024-10-06 07:16:55.092956,25.230978441701488,53.06749944438799
2024-10-06 07:31:55.092956,26.293986381352624,64.53502648525065
2024-10-06 07:46:55.092956,26.957486889846173,43.60627166111826
2024-10-06 08:01:55.092956,24.545410647677734,56.33467293882549
2024-10-06 08:16:55.092956,26.275580800840636,40.172759814943646
2024-10-06 08:31:55.092956,25.843143119231,49.73757489700811
2024-10-06 08:46:55.092956,29.01158010490989,50.99384604614194
2024-10-06 09:01:55.092956,20.45446380341458,51.88518074827766
2024-10-06 09:16:55.092956,22.8096318959223,60.864016200695865
2024-10-06 09:31:55.092956,29.504114840765588,51.65674303811037
2024-10-06 09:46:55.092956,28.902637838909165,53.46080867867592
2024-10-06 10:01:55.092956,24.55656752785713,47.12632392622982
2024-10-06 10:16:55.092956,26.20132597801537,51.1975537488802
2024-10-06 10:31:55.092956,22.773811829811326,46.81808881789455
2024-10-06 10:46:55.092956,21.881211597237613,42.19587771305331
2024-10-06 11:01:55.092956,24.63698404939982,58.10345780144134
2024-10-06 11:16:55.092956,23.533522280260527,60.04638395665049
2024-10-06 11:31:55.092956,25.83656111850872,58.584710380288435
2024-10-06 11:46:55.092956,20.777346369649848,53.90482131401717
2024-10-06 12:01:55.092956,29.743948076661667,51.3935734053769
2024-10-06 12:16:55.092956,29.86210744479603,65.90000948715476
2024-10-06 12:31:55.092956,26.98161714019745,55.57245355408654
2024-10-06 12:46:55.092956,25.360963663441204,54.37545632889193
2024-10-06 13:01:55.092956,23.09527616286328,40.76926197419307
2024-10-06 13:16:55.092956,28.137950197069486,50.23743482878469
2024-10-06 13:31:55.092956,26.847311725538795,51.40586856357571
2024-10-06 13:46:55.092956,21.62616939344891,51.964683426907015
2024-10-06 14:01:55.092956,29.109271844938426,57.40517107681997
2024-10-06 14:16:55.092956,28.22537242923169,56.00807640180635
2024-10-06 14:31:55.092956,29.49799913291924,58.23715278380334
2024-10-06 14:46:55.092956,27.2571950838836,62.94649784626385
2024-10-06 15:01:55.092956,26.1341519593579,64.3895721614828
2024-10-06 15:16:55.092956,24.18243036290619,61.54369228679484
2024-10-06 15:31:55.092956,29.327284833540133,68.66571087864804
2024-10-06 15:46:55.092956,28.660638895004084,40.54697748029085
2024-10-06 16:01:55.092956,20.452186701061894,45.87333957050638
2024-10-06 16:16:55.092956,20.26366974497252,40.22688624934426
2024-10-06 16:31:55.092956,23.764633668780498,59.42424142463809
2024-10-06 16:46:55.092956,28.105533307818327,66.94091646849961
2024-10-06 17:01:55.092956,29.872761293149445,47.30446889728898
2024-10-06 17:16:55.092956,21.504168911035283,67.8110363438892
2024-10-06 17:31:55.092956,25.94130715352135,41.80802170868682
2024-10-06 17:46:55.092956,23.808908566310215,68.03308080416542
2024-10-06 18:01:55.092956,29.699143978146033,50.548680617189035
2024-10-06 18:16:55.092956,28.421189231357086,43.0426248534765
2024-10-06 18:31:55.092956,28.38328704711138,54.57615277558977
2024-10-06 18:46:55.092956,24.6869315979497,47.703297031615236
2024-10-06 19:01:55.092956,24.14819502337665,48.54618705885768
2024-10-06 19:16:55.092956,22.734070719307063,49.218698947788596
2024-10-06 19:31:55.092956,20.563754966509272,64.0907769349799
2024-10-06 19:46:55.092956,28.64722376255053,56.17483830025763
2024-10-06 20:01:55.092956,28.129010091300778,49.339230974680106
2024-10-06 20:16:55.092956,29.997176732861305,58.31001349932755
2024-10-06 20:31:55.092956,29.966368370739055,61.48452022669581
2024-10-06 20:46:55.092956,25.554317056026274,48.17872002200601
2024-10-06 21:01:55.092956,27.689874151805107,52.40647304576055
2024-10-06 21:16:55.092956,29.447657298824282,43.656582800108424
2024-10-06 21:31:55.092956,28.496473906774114,45.43448048604041
2024-10-06 21:46:55.092956,22.473481017431975,60.433535618949485
2024-10-06 22:01:55.092956,24.505441353100935,45.44315043086881
2024-10-06 22:16:55.092956,21.29159415151495,55.754901510011805
2024-10-06 22:31:55.092956,29.540510272587223,61.27138785167298
2024-10-06 22:46:55.092956,26.0617463445088,43.206307692842316
2024-10-06 23:01:55.092956,22.286428055034627,57.01936658886711
2024-10-06 23:16:55.092956,26.717006844058567,47.69688351104091
2024-10-06 23:31:55.092956,26.18128240457896,68.8878062571274
2024-10-06 23:46:55.092956,23.581627180328404,54.50636940159774
2024-10-07 00:01:55.092956,21.135575921996292,64.17977649325474
2024-10-07 00:16:55.092956,26.715731955927996,56.50679626468785
2024-10-07 00:31:55.092956,25.203077009037933,41.302375985644574
2024-10-07 00:46:55.092956,27.723183917356394,58.99454126782067
2024-10-07 01:01:55.092956,25.201635011119933,68.54210026619971
2024-10-07 01:16:55.092956,28.521815003185402,58.048354604389935
2024-10-07 01:31:55.092956,25.519068387744856,64.57566578280371
2024-10-07 01:46:55.092956,25.609379715353864,66.52619390045223
2024-10-07 02:01:55.092956,28.766536026583452,46.84239315846797
2024-10-07 02:16:55.092956,24.03482866212397,46.3613451972468
2024-10-07 02:31:55.092956,21.340152284506406,58.32942966552975
2024-10-07 02:46:55.092956,20.28782676313339,52.33085409420114
2024-10-07 03:01:55.092956,27.55137255673619,65.19583908600161
2024-10-07 03:16:55.092956,26.20309551353465,67.00069370194034
2024-10-07 03:31:55.092956,27.040797680992235,50.60264137908155
2024-10-07 03:46:55.092956,22.129641615089106,47.10611676923446
2024-10-07 04:01:55.092956,21.363714755867697,63.41576545731586
2024-10-07 04:16:55.092956,20.145446656678818,48.244181066444085
2024-10-07 04:31:55.092956,23.50587558806597,64.67842955541035
2024-10-07 04:46:55.092956,25.89917686854633,52.71214760946289
2024-10-07 05:01:55.092956,23.92244045099732,60.02649697874411
2024-10-07 05:16:55.092956,24.37474922023729,42.86605941504005
2024-10-07 05:31:55.092956,29.041586944937485,58.715779740297194
2024-10-07 05:46:55.092956,23.482554670233004,53.55303036211687
2024-10-07 06:01:55.092956,25.139894891598107,57.59825389526422
2024-10-07 06:16:55.092956,27.83653012741143,45.0404262323459
2024-10-07 06:31:55.092956,23.9654278232127,62.106212348325464
2024-10-07 06:46:55.092956,26.220867002278734,65.88391232629685
2024-10-07 07:01:55.092956,28.62363708746745,46.50219400272327
2024-10-07 07:16:55.092956,29.495206236576422,42.871436665604854
2024-10-07 07:31:55.092956,21.47073480929038,40.709157581390095
2024-10-07 07:46:55.092956,29.265876251614944,59.25914501329798
2024-10-07 08:01:55.092956,24.921162930795383,58.212821082663424
2024-10-07 08:16:55.092956,22.582443882989583,56.4009223814221
2024-10-07 08:31:55.092956,24.591357562382612,46.95841288347926
2024-10-07 08:46:55.092956,29.80032575285477,51.72717987716544
2024-10-07 09:01:55.092956,24.926180939928695,57.83429005558519
2024-10-07 09:16:55.092956,23.28751610287508,54.90300576577508
2024-10-07 09:31:55.092956,26.334008543167258,69.63356560644662
2024-10-07 09:46:55.092956,22.401456187781932,44.093192576701995
2024-10-07 10:01:55.092956,20.758633281086638,60.85433662142781
2024-10-07 10:16:55.092956,21.288797219106492,52.12956304312876
2024-10-07 10:31:55.092956,21.280458389577724,52.84598844776844
2024-10-07 10:46:55.092956,21.519026935122945,61.52793296974529
2024-10-07 11:01:55.092956,21.3882717264941,60.77308453973109
2024-10-07 11:16:55.092956,26.408747448032145,69.73767981106565
2024-10-07 11:31:55.092956,21.818800843991447,43.85182868362376
2024-10-07 11:46:55.092956,23.45667283323863,43.12328948152499
2024-10-07 12:01:55.092956,28.967884099060118,61.730164513862235
2024-10-07 12:16:55.092956,24.739616402628723,57.351607510192274
2024-10-07 12:31:55.092956,26.67557738521027,48.224819996794174
2024-10-07 12:46:55.092956,21.7231987120163,42.3825810696696
2024-10-07 13:01:55.092956,21.922890188086708,42.56974748789292
2024-10-07 13:16:55.092956,20.40868616266479,66.82572623992354
2024-10-07 13:31:55.092956,21.689350630721645,45.756019741562284
2024-10-07 13:46:55.092956,22.785903390319586,49.701146863465624
2024-10-07 14:01:55.092956,21.770104842767466,46.79969206680964
2024-10-07 14:16:55.092956,20.887025337570556,50.64988917495812
2024-10-07 14:31:55.092956,21.206358711006008,42.0827152823828
2024-10-07 14:46:55.092956,24.607787680327256,55.57179372724811
2024-10-07 15:01:55.092956,22.063337184057925,42.02837690776645
2024-10-07 15:16:55.092956,23.642698610480753,64.01069523467085
2024-10-07 15:31:55.092956,25.034172708548567,47.01136245731299
2024-10-07 15:46:55.092956,26.903948286293655,56.20035743813531
2024-10-07 16:01:55.092956,20.39312139841099,66.40237262684374
2024-10-07 16:16:55.092956,27.994103989090426,59.52632107141582
2024-10-07 16:31:55.092956,26.279003894909078,55.98873359654006
2024-10-07 16:46:55.092956,20.81759031948872,49.73001259346127
2024-10-07 17:01:55.092956,28.73578624106777,49.990057391745935
2024-10-07 17:16:55.092956,29.208724005318132,60.0846086559457
2024-10-07 17:31:55.092956,20.61077959854864,69.82418083663502
2024-10-07 17:46:55.092956,22.768776481472038,59.85517569548136
2024-10-07 18:01:55.092956,28.062012797930613,56.733502521100746
2024-10-07 18:16:55.092956,27.482596903836583,61.919515307177384
2024-10-07 18:31:55.092956,21.845210193563773,53.95616836851154
2024-10-07 18:46:55.092956,22.093493233367102,41.80427027802356
2024-10-07 19:01:55.092956,23.70472102791382,56.86890447633729
2024-10-07 19:16:55.092956,24.84522985191021,68.7287585351614
2024-10-07 19:31:55.092956,26.18254771530296,45.25908827072979
2024-10-07 19:46:55.092956,23.689136395697723,60.70014672461997
2024-10-07 20:01:55.092956,24.62534716133148,46.028010659771695
2024-10-07 20:16:55.092956,27.474709381337565,56.07483053419244
2024-10-07 20:31:55.092956,20.36683202890598,42.90029348940159
2024-10-07 20:46:55.092956,22.524369443440207,53.511128087745554
2024-10-07 21:01:55.092956,27.133495858845524,62.68489986685738
2024-10-07 21:16:55.092956,28.952068376871992,50.42714572716946
2024-10-07 21:31:55.092956,25.116774421156663,59.94735173461654
2024-10-07 21:46:55.092956,25.321134852653156,63.86349882369188
2024-10-07 22:01:55.092956,21.07172011339776,67.81533458438358
2024-10-07 22:16:55.092956,24.474123668234547,47.039262455663604
